[root@node-3 sa]# cat /proc/meminfo
MemTotal:       535373440 kB
MemFree:        45655296 kB
MemAvailable:    6693120 kB
Buffers:           32704 kB
Cached:          2097152 kB
SwapCached:            0 kB
Active:         477944256 kB
Inactive:        2294400 kB
Active(anon):   477338560 kB
Inactive(anon):   224832 kB
Active(file):     605696 kB
Inactive(file):  2069568 kB
Unevictable:      606464 kB
Mlocked:          606464 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              6272 kB
Writeback:             0 kB
AnonPages:      338249216 kB
Mapped:          1359744 kB
Shmem:            261248 kB
Slab:            3042880 kB
SReclaimable:     558720 kB
SUnreclaim:      2484160 kB
KernelStack:      847296 kB
PageTables:       299072 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    267686720 kB
Committed_AS:   491380672 kB
VmallocTotal:   133009637312 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:  277872640 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:     524288 kB
Hugetlb:               0 kB
