PID: 0      TASK: ffffffff830134c0  CPU: 0   COMMAND: "swapper/0"
 #0 [ffff903e6e803a18] machine_kexec at ffffffff8205e8d2
 #1 [ffff903e6e803a68] __crash_kexec at ffffffff821212aa
 #2 [ffff903e6e803b28] crash_kexec at ffffffff82122299
 #3 [ffff903e6e803b40] oops_end at ffffffff8202e091
 #4 [ffff903e6e803b60] no_context at ffffffff8206dd2b
 #5 [ffff903e6e803bb0] __do_page_fault at ffffffff8206e20c
 #6 [ffff903e6e803c18] do_page_fault at ffffffff8206e66b
 #7 [ffff903e6e803c40] page_fault at ffffffff828016f5
    [exception RIP: unknown or invalid address]
    RIP: ffff903c79f30100  RSP: ffff903e6e803cf8  RFLAGS: 00010286
    RAX: 0000000000000000  RBX: ffff903e39fbf800  RCX: 0000000000000002
    RDX: ffff903e6e803ce0  RSI: 000000000000003e  RDI: ffff903c79f30100
    RBP: ffff903c79f30100   R8: 0000000000000000   R9: 000000000000003c
    R10: ffff903e6c7a25c0  R11: 10ac8ec101c70000  R12: ffff903e66d10000
    R13: ffffffffc07845a8  R14: ffff903e66d10000  R15: 0000000000000008
    ORIG_RAX: ffffffffffffffff  CS: 0010  SS: 0018
 #8 [ffff903e6e803d08] ip_rcv at ffffffff82602378
 #9 [ffff903e6e803d60] __netif_receive_skb_core at ffffffff825bf5f8
#10 [ffff903e6e803de8] netif_receive_skb_internal at ffffffff825c14cd
#11 [ffff903e6e803e40] vmxnet3_rq_rx_complete at ffffffffc06d6c14 [vmxnet3]
#12 [ffff903e6e803ec0] vmxnet3_poll_rx_only at ffffffffc06d72e1 [vmxnet3]
#13 [ffff903e6e803ee8] net_rx_action at ffffffff825c1d81
#14 [ffff903e6e803f58] __softirqentry_text_start at ffffffff82a000ce
#15 [ffff903e6e803fb0] irq_exit at ffffffff820904fb
#16 [ffff903e6e803fc0] do_IRQ at ffffffff82802fcc
--- <IRQ stack> ---
#17 [ffffffff83003db8] ret_from_intr at ffffffff8280094f
    [exception RIP: native_safe_halt+0xe]
    RIP: ffffffff826d798e  RSP: ffffffff83003e68  RFLAGS: 00000246
    RAX: ffffffff826d75e0  RBX: ffffffff830134c0  RCX: 0000000000000000
    RDX: 0000000000000000  RSI: 0000000000000000  RDI: 0000000000000000
    RBP: 0000000000000000   R8: 00004ecfab2f9862   R9: 0000000000000000
    R10: 00000001014969e8  R11: 0000000000000000  R12: ffffffff830134c0
    R13: ffffffff830134c0  R14: 0000000000000000  R15: 0000000000000000
    ORIG_RAX: ffffffffffffff47  CS: 0010  SS: 0018
#18 [ffffffff83003e68] default_idle at ffffffff826d75f8
#19 [ffffffff83003e80] do_idle at ffffffff820cd180
#20 [ffffffff83003eb8] cpu_startup_entry at ffffffff820cd3cd
#21 [ffffffff83003ed0] start_kernel at ffffffff835471eb
#22 [ffffffff83003f10] x86_64_start_kernel at ffffffff83546780
#23 [ffffffff83003f50] secondary_startup_64 at ffffffff820000d5

0xffffffff8e8016d0 <page_fault>:        nopl   (%rax)
0xffffffff8e8016d3 <page_fault+0x3>:    testb  $0x3,0x10(%rsp)
0xffffffff8e8016d8 <page_fault+0x8>:    jne    0xffffffff8e8016fa <page_fault+0x2a>
0xffffffff8e8016da <page_fault+0xa>:    callq  0xffffffff8e8018e0 <error_entry>
0xffffffff8e8016df <page_fault+0xf>:    mov    %rsp,%rdi
0xffffffff8e8016e2 <page_fault+0x12>:   mov    0x78(%rsp),%rsi
0xffffffff8e8016e7 <page_fault+0x17>:   movq   $0xffffffffffffffff,0x78(%rsp)
0xffffffff8e8016f0 <page_fault+0x20>:   callq  0xffffffff8e06e640 <do_page_fault>
0xffffffff8e8016f5 <page_fault+0x25>:   jmpq   0xffffffff8e801a20 <error_exit>
0xffffffff8e8016fa <page_fault+0x2a>:   callq  0xffffffff8e8018e0 <error_entry>
0xffffffff8e8016ff <page_fault+0x2f>:   mov    %rsp,%rdi
0xffffffff8e801702 <page_fault+0x32>:   mov    0x78(%rsp),%rsi
0xffffffff8e801707 <page_fault+0x37>:   movq   $0xffffffffffffffff,0x78(%rsp)
0xffffffff8e801710 <page_fault+0x40>:   callq  0xffffffff8e06e640 <do_page_fault>
0xffffffff8e801715 <page_fault+0x45>:   jmpq   0xffffffff8e801a20 <error_exit>
0xffffffff8e80171a <page_fault+0x4a>:   nopw   0x0(%rax,%rax,1)

